PieceNr;Key;PageNr;Name;Composer;Comment;Tuning;Concordances;TimeInz;Tab
1;F dur;2v;Allemande;Graf Bergen;;;Conc_1241;C;",,d/4 ,a ,c | \
[aVda{,a}/] ,,d [,,'a] ([,,a{a}/4] ,,b/8 ,,d) \
[,,,aVda3/2] [,,d,,a/] | \
[,a{d}/4] ,,b ,,d ,a ,,,,f f [e{a}] f [,,d,,a] ,,a ,,b ,,d \
,,,a e [c{,a}] e | "
2;F dur;3v;Courente;Graf Bergen;;;Conc_1242;3;",,d/ ,a ,c | \
[aVda{,a}1] (,,a/ ,,b/4 ,,d) ,,,a/ ,,d | \
[,ad,,b1] [,,'d,,a2] | \
[,,b{a}/] (c/4 a) [c{,,a}/] ,,b ([,,a{,a}] ,,b/4 ,,a) | \
[,,,'c{4}2] [,,d,,a1] | \
{d}/ ,a ,,,f f ,f ,c | "
3;F dur;4v;Boure;Graf Bergen;;;Conc_1243;C;",,d/ (,a/4 ,c) | \
[aVda{,a}1] (,c/ ,d) [,,d{,,a}1] ([,,b{4}/] ,,d) | \
[,,'a{,a}1] ,,,c/ ,,a ,,,a1 [,,,#c{,,a}] | \
[,,'a{,a}1] ,,,c/ (,,a/4 ,,b) [,,'b{a}3/2] (,,a/4 ,,b) | \
V[,,d,,a3] [,,d,,a1] | "
4;F dur;5r;Menuet;Graf Bergen;;;Conc_1244;3;"[a{,a}/] (,,d ,,a) ,,,a (,,a ,,b/4 ,,d) | \
[,,,c{,,a}1] [,,'b/] ,,a ,,b1 | \
[,,,c{,,a}/] ,,b c ,,d ([,,b{4}] ,,d) | \
[,,'a{,a}1] ,,,c/ ,,a ,,,a1 | \
([,,a{,a}/] ,,d) a ,,a [,,b{a}1] | "
5;F dur;5v;Sarabande;Graf Bergen;;;Conc_1245;3;"[aVd/] a | \
[ada{,a}3/2] (,f/4 ,h/8) f h/ a | \
[,'c,,,d1] ,,d/ ,,,,,b [a,,,,a] ,,d | \
[,ad,,b1] {4}/ ,,,,c ,,d ,,b | \
[,,'a{,a}/] ,,,c ,,,a ,a (,,a ,,c/4 ,,d) | "
6;F dur;6r;Gavotte;Graf Bergen;;;Conc_1246;C;"[aVd/] a/4 [,(c] | \
[ad)1] ,,d ([,,a{,a}/] ,,b) [,,'b{a}] (,,a/4 ,,b) | \
V[,,d,,a1] ,,,a [,ad,,b] ,,,,,a/ ,,d | \
[,,'b{a}1] [,,a{,a}/] a [,c{4}] a ['a{,,,a}] ,c/4 a | "
7;F dur;6v;Gigue;Graf Bergen;;;Conc_1247;6/8;",,d/4 (,a ,c) | \
[a{,a}/] ,c a (,,a ,,b) [,,d{,,a}] | \
[,,,aVd{,a}3/2] ,1 [,,d,,a/] | \
([,a{d}/] ,b) ,a [,,b{a}] c ,,b | \
[,,d,,a/] ,a ,,d [,,a{,a}] a ,,a | "
8;a moll;7v;Allemande;Graf Bergen;;;Conc_1248;C;",c/4 ,e ,g | \
([,h,,,a/4] ,g) ,h ,,h [g,,,g] ,h g ,,h V[h,,,,a/] \
g/4 h ,h/ [,g,g] | \
([,h,h/4] ,g) ,h ,,h [g,,,g] ,h g ,,h V[h,,,,a/] \
(g/4 h) ,h/ [,c,,,d] | "
9;a moll;8v;Courente;Graf Bergen;;;Conc_1249;3;",c/ ,e d | \
V[e,,,,a1] ([,c{b}/] ,a) (,,d ,,c) | \
V[,,d,,a/] ,,c ,,a1 [,#c,,,d] | \
[ac,,a1] {a}/ ,,c [,a,,,c] a | \
[,'c,,,d1] {,a}/ ,,,e [,,d,,a] ,c | "
10;a moll;9v;Menuet;Graf Bergen;;;Conc_1250;3;"[ecd,,a1] ,,d/ ,c [a,,,a] ,a | \
([,c,,,a/] ,a) (,,d ,,c) [,,a,,d1] | \
([,d,,a/] ,c) ,a ,,d [,,c{,,,a}] ,,a | \
[,,,'d{,,a}1] ,,,,e/ ,,,d ,,,,c1 | \
{,,a}/ ,,c ,,,d ,,,,c ,c ,a | "
11;a moll;10r;La Tournée;Graf Bergen;;;Conc_1251;2/4;"[ecd,,a1] [,cc{b}] | \
[,,#d,,a/] ,c/4 ,,d ,,,e/ [,c,,,d] | \
([,d,,a/4] ,c ,a) ,,d ,,c/ [,,a,,d] | \
[,,,c,c/] a a ([,c{a}/4] ,a) | \
([,c,,,d/4] ,a) (,,d ,,c) ,,a/ [,,,c,c] | \
[,,,a,a/] ,c ([,c{b}] ,a) | "
12;a moll;10v;Gigue;Graf Bergen;;;Conc_1252;6/8;"[,(c/4] ,e/8 [dy)] | \
([e,,,,a/] d) e ([,c{b}] ,a) [,c{,,a}] | \
([,,d,,a/] ,,c) ,,d [,,'a1] V[,c,,,d/] | \
[a,,,a/] ,c a ,,c ,a [c,,,,c] | "
13;B dur;11v;Allemande;Prince Lobkowitz;;;Conc_1253;C;"a/4 [,a{d}] ,,b | \
[c,b{,,a}/] (c/4 e/8 f) ['a,,,,a/] {,a}/4 ,b [,'a{d}/] \
,,d/4 ,a ,,b ,a a ,a | \
[c{,,a}/4] ,,d ,a ,b ([,,a{,a}] ,,b) \
(,,a/8 ,,b) V[,,d{,a}/] ,,,a1 [,,de{,a}/] | "
14;B dur;12v;Courente;Prince Lobkowitz;;;Conc_1254;3;",,b/ | \
[,,baa{d}3/2] ,,,a/ [,,,c,a] ,,a | \
([,,b{a}/] ,,a) (,,b/4 ,,d) ,a/ [,,d,,a] ,b | \
[,'a{d}/] ,,d ,a ,b [a{,,,a}] ,,b | \
V[c{,,a}1] ['a{,,,a}/] ,b ,a ,,d | \
[,ad{d}1] a/ ,a ,,d ,,b | "
15;B dur;13v;Rondeau;Prince Lobkowitz;;;Conc_1255;3;"[,ab1] V[,bd] | \
[,,'de1] ,,,,,a [,a,,,Vb] | \
[,,'aa{,a}1] ,,,a {a} | \
([,,d,,a/] ,,b) ([,,a{,a}] ,,b) [,,'b{a}] (,,a/4 ,,b) | \
[,,d,,a/] ,a ,b1 [,'a{d}] | \
[,,'d,,a1] ,a V[,b{a}] | \
[,,'d,,a1] [,a{,a}] [,,'b{a}/] (,,a/4 ,,b) | "
16;B dur;14r;Bourée;Prince Lobkowitz;;;Conc_1256;C;",,,a1 | \
[,,baa{d}1] (a/ c) ['a,d,,a1] ,b/ a | \
[,'a{d}1] ,,d/ ,a ,,b1 [,,d{,a}] | \
[,ab{d}1] V,b/ a [,b,,,d1] [,'a{,a}/] ,,d | \
[,a{d}1] [,,d,,a2] [,a{d}1] | "
17;B dur;14v;Menuet;Prince Lobkowitz;;;Conc_1257;3;"[,,,aa{d}1] [,,#b] V[,,d{,,a}/] ,a | \
[,,'a{,a}3/2] ,,,c/4 ,,a V[,,b{a}1] | \
[,,de{,a}1] ,,a/ ,,,a (,,a ,,b/4 ,,d) | \
[,ad{d}1] ,,d/ ,a ,,b1 | \
[a,,,a1] [,a{d}/] ,,b [c{,,a}1] | "
18;g moll;15r;Menuet;Prince Lobkowitz;;;Conc_1258;3;"[,ab{a}1] V[,b,,,d2] | \
[,'a{d}1] ([,,,c,a/] ,,,b) V[,,,c{a}1] | \
[,,d,,a/] ,b [,a,b] ,,d [,,b,a] ,,a | \
V[,,b{a}1] (,,a/ ,,b) ,,,c1 | \
[,a,,,b1] ([c,,,,a/] b) [c{a}] ,a | "
19;B dur;15v;Gigue;Prince Lobkowitz;;;Conc_1259;6/8;"a/ | \
[,a,a{d}1] f/ ([e{,a}] f) [c{,,a}] | \
([a{,,,a}/] c) [,b{4}] [,'a{d}1] c/ | \
([,d,,,a/] ,b) [,a{d}] [,,d,,a] ,a [,,b{a}] | \
([,,a{,a}/] ,,b ,,d) ,,,a1 ,,d/ | "
20;B dur;16v;Allemande;Graf Bergen;;;Conc_1260;C;"a/4 [,#b] a | \
[,,baa{d}/] ,a/4 a ,b/ c/4 ,,b [,aba{d}/] a/4 ,a \
,,b/ ([f{,,,a}/4] a) | \
[c{,,a}/4] (,b ,a) ,,d ([,d{,,a}] ,a) (,,d ,,b)"
21;B dur;17v;Courente;Graf Bergen;;;Conc_1261;3;",,b/ ,a a | \
[,,baa{d}1] ,a/ a (f a) | \
{,,a}/ c ['a,b{,,,a}3/2] a/ | \
[,b{4}/] c ,,d ,,b [,,a{,a}] [,,b{a}] | \
V[,,d{,a}1] ,,,a/ ,,a ,,b ,a | "
22;B dur;18v;Fantasie;Graf Bergen;;;Conc_1262;2;"[aab{d}1] (,a/4 ,b) a ,a | \
[,,baa{d}/] ,,,,,d ,,,,a (,d/4 ,a) | \
[#c{,,a}/] ['a{,,,a}] [,#b{4}] [,'a{d}] | \
([,,d{,a}/] ,,a) (,,a/4 ,,b/8 ,,d) ,,,a1 | \
[,a{d}/] ,,d/4 ,a ,,b/ ,a | "
23;B dur;19r;Menuet;Graf Bergen;;;Conc_1263;3;"[aa{d}1] ,a/ {d} ,b c | \
[aa{d}1] ,a/ {d} c ,b | \
[aa{d}1] ,a/ ,,b ([,,a,,d] ,,b) | \
V[,,d{,a}1] ,,,a ,,,a | \
[,,d,,a1] ,c/ ,,d ([a{,a}] e) | "
24;B dur;19v;Gigue;Graf Bergen;;;Conc_1264;6/8;"a/ | \
[,'a,a{d}/] (,a/4 ,b) a/ ,,b ,a a | \
[fa{d}/] (,a/4 ,b) a ,a [,,#b{d}1] a/ | \
V[c{,,a}/] (,b/4 ,d) c ,b [,,d,,a/] (,b/4 ,a) ,,d ,,b | "
25;B dur;20v;Menuet;Graf Bergen;;;Conc_1263;3;"[aa{d}1] ,a/ {d} ,b c | \
[aa{d}1] ,a/ {d} c ,b | \
[aa{d}1] ,a/ ,,b ([,,a,,d] ,,b) | \
V[,,d{,a}1] ,,,a ,,,a | \
[,,d,,a1] ,c/ ,,d ([a{,a}] e) | "
26;g moll;20v;Menuet;;;;;3;"[,ab{a}1] ,,,,a/ ,,,,,d [,,,,,'b] ,,,,a | \
{a}1 [,b,,,d/] [,a,,a] [,,d,b1] | \
[,,dcb1] [,ad,a] V[,bc,,d] | \
[,ad,,b1] ,,,,,d/ ,,,,a {a}1 | \
[,,a,a{,b}1] ,,,,a [,,,cb] | \
[,,,acd1] ,,,,,d [,,baa] | \
[,,bcb1] [,,b{a}/] [,,a,,a] [,,,c,b] [,,a,,d] | "
27;g moll;21r;Menuet;;;;Conc_1265;3;"[,,,c{a}1] ,a/ ,,d [,,'b] ,a | \
[,,,c{a}1] (,,b/ ,,d/4) ,a ,b1 | \
[,b,,,d1] [,'a{d}] [,,#d,,a/] ,a | \
[,,'b{a}1] (,,b/ ,,d/4) ,a [,,,c,b1] | \
[,,,'ba1] ,a [,b,,,d] | \
[,,,'a,a1] ,,d [,a{,b}] | "
28;g moll;21v;Allemande;;;;;C;",,b/4 ,,d ,a | \
[,,,c{a}/4] ,a ,,b ,a V,,,,f ,f e f [,'e{,,,a}/] \
V,f/4 e ,a/ [ca,,,b/4] ,d | \
[,'b,,,d/] {d}/4 ,a [,,d,,a] a [,b{,a}] a \
[,'a{d}/] ,,,,,a/4 ,,d [,,b{a}] ,b ,a ,b | "
29;g moll;22v;Courente;;;;;3;",,b/ ,,d ,a | \
[,,'b{a}1] (f/4 e) ,f/ [,e,,,a/4] ,f) e/ | \
[,f{d}1] ,,f [,'b,,,d/] ,a | \
[,,d,,a/] ,e e ,b [,a,,a] ,,d | \
[,,'b{a}/] ,,a ,,,c1 ,a | "
30;g moll;23v;Menuet;;;;;3;"[,ab{a}1] (,,b/ ,,d) ,a ,,b | \
[,,,c{a}1] c ['b,,,,a] | \
[ca,,,b1] [,'a,b/] ,,d [,a{a}] ,,,c | \
[,,,'ba2] [,,,c,b1] | \
V[,b,,,d1] [,'a{d}] [,,d,,a] | \
['b,,,a1] (b/ c/4 e) [,a,,e1] | "
31;G dur;24r;Trio;;;;;3;"[,ac{a}1] ,,,c/ ,,c ,a c | \
['b,,,,a2] [c,,,,c1] | \
[e,,,e1] ,,f/ ,e (e g/4 h) | \
['g{a}2] [,h,,a1] | \
[g{a}/] ,g ,f g [,,h{4}] h | "
32;g moll;24v;Bourée;;;;;C;",a1 | \
[,,'b{a}1] (,,a/ ,,b) ,,,c1 c | \
['b,,,a1] (b/ c/4 e) ,a1 [,,d,e/] ,a | \
[,,'b{a}1] (,,a/ ,,b) ,,,c1 c | \
['b,,,a1] (,,,,a/ ,,,,c) ,,,,e1 [e,,,a] | "
33;g moll;25r;Gigue;;;;;6/8;",a/ | \
([,,b{a}/] ,,a) ,,,c (c e) ['b,,,,a] | \
[c{a}/] ,a ,,b ,,,c1 [e,,,e/] | \
[f{a}/] ,,g ,a [,,d,,a] ,a ,b | \
[e{,a}/] ,a ,,d ([,,b{a}] ,,d) ,a | "
34;G dur;25v;Entrée;;;;;C;",,,c/ | \
[,,,ca{a}3/2] ,,a/ [,,'a{,,,a}3/2] ,,,c/4 ,,a | \
V,,c1 {a} [,,cc] V[,,d,,a] | \
[,ad,,c1] ,c/ ,a [,,'d1] {4}/ ,,c | \
[,,'a1] {,,,a} [,,aba] ,a/ ,c | "
35;G dur;26r;Menuet;;;;;3;"[,,#c{a}1] (,,c/ ,,d) (,a ,c) | \
[,'aa{,a}3/2] ,,d/ [,,c{a}1] | \
[,#c{4}1] (,c/ ,e) ,f1 | \
[,'e1] {,,,a} ,a | \
[,a,c{,,a}1] (,,d/ ,,c) ,,d1 | \
[,,de{,a}1] ,,d/ ,,c/4 ,,a) [,,c{a}1] | "
36;G dur;26v;Echo;;;;;C;"[,,'c{a}3/2] ,,d/ ,a3/2 ,c/ | \
[,'aa{,a}3/2] ,,d/ [,,'c{a}2] | \
[,,'c{a}3/2] ,,c/ ,a3/2 ,c/ | \
[,'a{,a}3/2] ,,d/ [,,'c2] | \
[,cc,,d3/2] ,,a/ [,aa,,c3/2] ,,,c/ | \
[,,dc,a3/2] ,,,b/ [,,'cc{a}2] | "
37;G dur;27r;Men;;;;Conc_1266;3;"[,ac{a}1] [,,'c/] ,,a ,,,c1 | \
[,ac{a}1] V[,cd2] | \
[,'ad{a}1] [,,'c/] ,,a ,,,c1 | \
[,,d,,a1] [,aa{,a}] {,,,a} | \
V[,,c{a}1] [,,'a{,a}] [,,,c{,,a}] | "
38;G dur;27v;Gigue;;;;;6/8;",a/ | \
([c{a}/] 'b) ,c (,a ,c) ,,d | \
[,,cc/] (,,,,e ,,,,c) (,,,,a ,,,,c) [,,d,,d] | \
([,a,,,c/] ,c) ,a [,,'d{4}1] ,,c/ | \
[,,'a{,,,a}1] ,,,,a1 (,a/ ,c/4 e) | "
39;G dur;28v;Rigodon;;;;Conc_1267;C;",,,,a1 | \
[,,,#c{a}1] (,,,c/ ,,,b) V,,,c1 ,,,,a | \
[,,,#e{,a}1] (,,,e/ ,,,c) V,,,e1 ,,,,a | \
[,,#c{a}1] (,,c/ ,,a) V,,c1 V[,,d{4}] | \
[,,'a{,,,a}2] ,,a1 ,,,,a | "
40;G dur;29r;Sarab;;;;;3;"[,,,,a{a}/] [,,,,a{,a}] | \
[,,,cc{,,a}1] [,,,,'a/] ,,,,,d [,,,cac] ,,,c | \
[,,ac,d2] [,,ac,e/] ,,a | \
[,,aca1] [,,,'b/] ,,d ,a ,,d | \
[,,'c{a}/] (,,a/4 ,,c) ,,,c1 [ea{,a}/] ,,a | \
V[,,c{a}3/2] ,,c/ [c,c{,,a}] ,,c | "
41;G dur;29v;Passepiè;;;;;3;"(,a/ ,c/4 ,e) | \
[c{a}1] (,e/ ,c ,a) ,,d | \
[,,'c{a}1] ,,,c V[,,d,,a] | \
[,ad,,c1] (,c/ ,a) ([,,d{4}] ,,c) | \
[,,'a{,,,a}1] ,,,,a (,,a/ ,,c) | "
42;G dur;30v;Aria Il mio cor;;;;;C;"Z4 | z2 [,,,c{a}/4] ,,a ,,c ,,d [,aa{,a}/] ,,a | \
V[,,c{a}/] ,,,c [,,,'b{,,,a}/4] ,,a ,,,,a/ V[,,c{a}] \
[,,'a/4] ,,,c [,,,'b{,,,a}] ,,a ,,,,a/ | "
