PieceNr;Key;PageNr;Name;Composer;Comment;Tuning;Concordances;TimeInz;Tab;TabNotation
24;;VIIIr;Menuet de Gallot de'I[rlande];;;Guitar;;3;;french5tab
25;;VIIIr;Menuet de Gallot de'I[rlande];;du 3. Giu de 1684;Guitar;;3;;french5tab
26;;VIIIr;John come kiss me De Gallot d'Irlande 1689;;;Guitar;;C;;french5tab
27;;VIIIv;Menuet de Gallot de'I[rlande];;;Guitar;;3;;french5tab
28;;VIIIv;Menuet de G. d'I[rlande];;;Guitar;;3;;french5tab
29;;VIIIv;Menuet de Gallot de'I[rlande];;ff. IXr-Xv empty;Guitar;;3;;french5tab
;;;f. 1r Alphabet de la Guitarre La Methode françoise & Italienne 1660;;;;;;;
;;;f. 1v Plus accords differens;;;;;;;
;;;f. 2r Commun Accords de Guittarre;;;;;;;
30;;3r;Allemande;;;Guitar;;C;;french5tab
31;e moll;3r;Sarabande;Francesco Corbetta;;Guitar;;3;;french5tab
32;;3v;Courante;;;Guitar;;3;;french5tab
33;;3v;S[arabande];;;Guitar;;3;;french5tab
34;;3v;Allemande;;;Guitar;;C;;french5tab
35;;4r;Courante;;;Guitar;;3;;french5tab
36;;4v;Sarabande;;;Guitar;;3;;french5tab
37;;4v;Prelude de Gallot d'I[rlande];;;Guitar;;none;;french5tab
38;;4v;Air du mesme;;;Guitar;;none;;french5tab
39;;5r;Allemande de Gallot d'I[rlande];;;Guitar;;C;;french5tab
40;;5r;Gigue du mesme;;;Guitar;;3;;french5tab
