PieceNr;Key;PageNr;Name;Composer;Comment;Tuning;Concordances;TimeInz;Tab
13;;61r;sans titre;;unfinished;OT;;3;",,d/4 ,a ,b ,d a/ c d ,,,,,d | \
,,,c/4 ,,a ,,b ,,d ,a/ ,c ,d ,,,a |"
14;;62r;Senza;;with variations;OT;;C|;"[,dddef2] | y2 | [,cdca2] | [,daac2] | [,ddca2] | [,cdca2] | \
[,ddef2] | [cdda2] | [cdda1] [acd,a] | [,dfec1] [,dfec] | \
[,cde,c1] ,c |"
15;;86v;De touts mes maulx;;with text;OT;;C|;"y/ [cdda/] [cdda] [cdda] | [cdda1] [fdaa3/4] [dab,a/4] | \
[cdda/] [abb,d] [cdf,c1] | [ddf,d1] [cdda] | \
[acd,a/] [acd,a] [cdda1] | [ddf,,d1] [ddf,,d3/4] [ddf,,d/4] |"
16;;86v;sans titre;;;OT;;3;"[fggd1] [dfg,d] [bdda] | [acd,a2] [acd,a1] | [acd,a1] [acd,a] [bdda] | \
[d,,,d2] [bdda1] | [acd,a3] | [bdda1] [,fef,d] [,def,d] | \
[,cdca2] [acd,a1] | [acd,a3/2] [acd,a/] [acd,a1] |"
17;;86v;En touts mes maulx;;upside down;OT;;C|;"y/ [aabc/] [cdda] [dabc] | [fcd,a1] [dfg,d] | [dfg,d3/2] [bbd,,b/] | \
[abb,d1] [,dff,d] | [,bdca/] ,a/4 ,b ,d ,b ,a ,,d | [,acc,a2] |"
18;;87r;De touts;;;OT;;C|;"[da,a,d] [da,a,d] [d,,,,d] [d,,,,d] [d,,,,d] [fd,a] [d,,,,d] [bdda] [acd,a] [,d,a] [,d,a] | \
[,d,,f] [,d,,f] [,d,,f] [,d,,f] ,d ,d ,d a b ,d ,d |"
19;;87r;Nul nest;;upside down;OT;;C|;"[aabc] [cdda] [dab,,d] [dab,,d] [dab,,d] [dab,,d] [cdda] [abb,d] [cdda] [dabc] [cef,c] | \
[bd,f,d2] | [fd,ef1] [dabc] | [ca,bc/] ,,,c [ca,cc] ,,,b | \
[aacc,a2] |"
20;;108v;CXXIIII;;Psalm?;OT;;C|;"[aacc2] | [cef,c1] [effc] | [fcd,a2] |[efh,e2] | [cdfaf1] [acc,e] | \
[acd,a1] [,efec] | [aacc2] | y2 | [effc2] | [fcde1] [he,,h] |"
21a;;109r;sans titre;;;OT;;C|;"[,ddef/] ,c/4 ,a ,,d ,a ,c ,d | [acd,a3/4] ,d/8 a [cdda/4] a ,,,a c | \
[d,ff,d/] ,,g [,,f,,d] ,,d |"
21b;;109r;[variation I];;;OT;;C|;"[,ddef3/4] ,,,f/4 ,,d ,a ,c ,d | [acd,a/] ,d/4 a [cdda/] a/4 c | \
[dab,,d/] ,,a [,aba,d] ,,d | [cdf,c/] ,,d [,,,fc] ,d |"
21c;;109r;[variation II];;;OT;;C|;"[,ddef3/4] ,c/8 ,a ,,d/4 ,a ,c ,d | [acd,a3/4] ,d/8 a [cdda/] a/4 c | \
[dab,,d3/4] ,,a/8 ,,b [,,d,,d/] ,d/4 a |"
22;;110r;sans titre;;;OT;;C|;"[da,,,d2] | ,,,,a2 | [ca,,c2] | [,df,c2] | [a,b,d2] | \
[,b,,a1] c | [da,,,d2] | [,,da2] | c2 | [d,b,,d2] | y2 | \
d2 | [h,b,,d2] |"
23;;110r;sans titre;;;OT;;3;"[da,,,d3] | ,,,,a1 [ca,,c2] | [,df,c2] [ab,,d] [,b,,a1] c | [da,,,d2] [,,da] c | \
[d,b,,d2] d1 | [h,,f,d2] h1 | [,,a,a1] [h,,a,h] [,,,,hi] |"
24;;110v;sans titre;;;OT;ConcR2540;C|;",a1 y | [,a,c1] ,a | [,a,c1] ,,,c | [,b,c1] ,,,c | [,,dd1] y | \
[,a,a1] y | [,abc1] y | ,a1 ,a | ,a1 [,,bc] | [,,bc1] [,,bc] | \
[,,bc1] y | [,bd,a1] y |"
25;;110v;Von;;upside down;OT;;3;"[ca,ac2] [ha,,he1] | [fd,e,c2] [eff,,a1] | [ccd,,c2] [bcc,e1] | \
[c,ee,c2] [ccd,,c1] | [acc,e2] [,ddef1] | [,cdca2] [,aaac1] | \
[a,d,ef2] [,ddef1] | [,cdca2] [,acac1] | [,,deec2] [,aa,c1] |"
26;;110v;Integer;;upside down;OT;;3;"[bdda2] [bdda1] | [abb,d2] y1 | [,dddf2] y1 | [,cdc2] y1 | \
[bdda2] [bbdd1] | [abb,d2] y1 | [,dddf2] y1 | [,cdca2] y1 |"
27;;111r;sans titre;;;OT;ConcR2540;C|;"[,abc1] y | [,abc1] [,abc] | [,abc1] y | [,bd,a1] y | [,,def1] y | \
[,ab,,d1] y | [,,bcd1] y | [,ab,c1] y | [,,def1] y | [,,bc1] y | \
[,,da1] ,,a/ ,,,c | ,,b1 ,,a | [,,b,,d1] y |"
28;;111r;sans titre;;upside down;OT;;C|;"[aab,,a1] y | [,efec1] y | [aab,,a1] y | [,bdca1] [,dde,c] | \
[aab,,a1] y | [da,c,a1] y | [ca,bc1] [a,bcd] | [,efec1] y | \
[aab,,a1] y | [,dff,d1] [,bdca] | [,abc,a1] y |"
29;;111v;sans titre;;;OT;;3;"y1 [d,,c/] h [f,d,d] [d,b] | [c,aa/] f [d,,,c] c [a,,,d] d | \
[c,,,a/] a [,d,,c] c [a,,,,d] ,d | \
[,b,,a/] a [,d,,,b] ,b [,a,,,d] ,d |"
30;;112r;sans titre;;;OT;;3;"[,dda1] [abb,d2] | [abb,d1] [abb,d] [abb,d] | [bbd,,b2] [bbd,,b1] | \
[abb,d1] [,def,d] ,,,e/4 ,,,f3/4 | [bbd,,b1] [abb,d] [,dda] | \
[,cdca3] | [,dda1] [abb,d2] | [abb,d1] [abb,d] [abb,d] |"
31;;128v;Je croy;;;OT;;C|;"a2 | [a,d1] a | [,cd1] [,cd] | [,da1] ,,a | [,ac] [a,,c] | \
,,a1 ,e | [a,cc2] | [,,dca1] ,,,c | [,,,,ef1] [,,,,ef] | \
[,,,a,c1] ,,,,,c | [,,,,ce1] [,,,ca] |"
32;;142v;[Ma douce fleur];;;OT;ConcR2541;C|;"[fc,ca1] [fc,ca] | [ea,c,a1] [ea,c,a] | [fc,ca1] [ca,bc] | \
[a,cc,a2] | [,dfec1] [,dfec] | [,ccce1] [a,d,ef] | \
[,daac1] [,cdca] | [,acc,a2] | [,,dcef2] :||: [,cdca1] [,cdca] | \
[a,d,ef1] [a,cce] |"
33;;142v;sans titre;;;OT;;C|;"[ddff1] [cdda] | [aabc2] | [,ea,c1] [aabc] | ,a1 [acd,a] | \
[,efec2] | [,efec2] | [ddff1] [cdda] | [aabc2] | [,ea,c1] [aabc] | \
,a1 [ccd,a] | [,efec2] | [,efec2] |"
34;;142v;sans titre;;upside down;OT;;C|;"[,ddef1] [,cdca/] [,dbac] | [a,d,ef1] [c,da] | [da,a1] [c,da] | \
[a,d,e1] [,da/] [,dd] | [,ab2] [,aa/] [,cd] | [,,de/] ,,b ,,d c | \
a/ ,d ,,d ,c | [,da1] ,,d |"
35;;143r;Le ciel ne;Bertrand;;OT;;C;",d2 f | ,,d1 f [cd2] | f1 ,d [h,,f] h | [fd1] h [df] ,f | \
[cd1] ,a [cd,a2] | [acd1] c [a,,,a] ,,d |"
36;;143v;sans titre;;with variations;OT;;3;"[abb,d1] [abb,d] [abb,d] | [,dba,d2] [,dba,d1] | \
[,dba,d2] [,dba,d1] | [abd,a1] [,aba,d] [,,dd,b] | \
[aac,,a3/2] [aac/] ,,,c1 | [aac,,a1] [aac] ,,,c | \
[abb,d1] [abb,d] [abb,d] |"
37;;144v;[Toccata];;;OT;;3;"[,b,,a/] ,d | [abb,d3/2] ,d/ ,b ,a | ,,d/ ,,b ,,a ,,,c ,,,a ,,,,d | \
,,,,c/ ,,,,a ,,,,,d ,,,,a ,,,,c ,,,,d | \
,,,a/ ,,,c ,,a ,,b ,,d ,a |"
