PieceNr;Key;PageNr;Name;Composer;Comment;Tuning;Concordances;TimeInz;Tab;TabNotation
1a;;2r;Pauana detta la Borroncina dell'Eccellente P.Paulo Borrono da Milano;P.P. Borrono da Milano;;OT;ConcR1547;C;"z2 [,ab,,d1] ,b | [,db,cd4] | [,db,cd1] ,a [,b,,,d] ,d | \
[abb,d3] ,d1 | [,bdd,b2] [,ab,,d] | \
,,,a1 [,dd] [,,bc] [,,b,d] | ,,,a1 [,,bc] ,,,a [,dd] |";italian7tab
1b;;2v;Altro modo;;;OT;;C;"[,,b,,d2] [,aba,d1] ,b | [,db,,Xd1] ,,,a/ a [d,,,d] ,b ,a ,,d | \
[,ab,,Xd/] ,,d ,a ,b [,d,,,d] ,a [,b,,,d] ,d |";italian7tab
2a;;3v;Saltarello Primo;;;OT;;3;",,,d4 [,ab,,d1] ,b | [,ab,,d2] ,,,a ,,,,,d | \
[,db,,d2] ,,,a1 ,a ,b ,b | [ab,,d2] ,,b [,d,,c] | \
[,bd,,b2] ,,,d [,ab,,d] |";italian7tab
2b;;4r;Altro modo;;;OT;ConcR1733;3;"[,ab,,d2] ,,,a [,ab,,d1] ,b | [,db,,d2] ,,,a ,,,,,d | \
[da,a,d1] X,,,,,c c c a ,d | [ab,,Xd1] ,d a c d c |";italian7tab
3a;;4v;Saltarello secondo della Duchessa;;;OT;ConcR1831;3;",,,,,d2 [,db,,d1] [,db,,d] [ab,,d2] | \
[,db,,d3] ,b1 [,ab,,d2] | \
[,db,,d2] [,b,,a] [,,d,,c] | \
[aa,,,a2] ,,,c ,,,,,a | \
[ab,,d2] X,,,,d1 d c a | \
[db,,,d2] X,,,a1 ,b [,ab,,d2] |";italian7tab
3b;;5r;Altro modo;;;OT;ConcR1734;3;"[,dba,d2] [,dba,d] [abb,d] | [,db,cd1] ,b ,b ,a ,,d [,ab,,Xd2] | \
,,,a1 ,d [,b,Xca] ,a ,,d ,d | \
[aa,Xc,a1] ,b ,b ,a ,,d [,,cXc,a2] |";italian7tab
3c;;5v;Le riprese;;;OT;;3;"[da,,,Xd1] c d a c d | d1 c ,d2 ,,d | [cd,a1] a c d f c | \
[da,,,d2] ,,,a ,,,,,d |";italian7tab
4;;6v;Saltarello terzo detto La Barbarina;;;OT;ConcR1735;3;"a1 c [da,,,Xd2] d1 c a | \
[,db,,Xd2] ,,,a1 ,a ,b ,d | \
[ab,,d2] [,d,,c] [,b,,a] | \
[,ab,,Xd2] ,,d1 ,,d ,,b2 |";italian7tab
5;;7r;Pauana nouissima detta la Moniardina dell'Eccellente P. Paulo Borrono da Milano;P.P. Borrono da Milano;;OT;ConcR1730;C;"z2 [,bb,d1] ,d | [abb,d3] ,d1 | \
[,bbcd3/2] ,d/ [abb,d2] | \
[,db,Xcd1] ,,,a/ a ,d ,b ,a ,,,d | \
[,ab,,Xd1] ,,,a/ ,,d ,a ,,b ,,d ,a |";italian7tab
6;;8r;Saltarello Primo;;;OT;ConcR1736;3;",,,,,d4 [,bb,d1] ,d | \
[abb,d3] ,d1 a2 | \
[,bb,d2] ,,,c [abb,d] | \
[,db,,Xd2] ,,,a1 ,b ,a ,,d | \
[,ab,,Xd2] ,,,a1 ,,b ,,d ,a |";italian7tab
7a;;8v;Pauana detta la rinoldina dell'Eccellente P. Paulo Borrono.  Per il Secondo et Terzo Saltarello toleti quelli de la Borroncina;P.P. Borrono da Milano;;OT;ConcR1732;C;"z2 [aa,c,a] | [da,c,a3] [da,c,a1] | \
[acd,a2] [acd,a] | ,,,a1 [cd] ,,d ,,,a | \
[cdda2] [fd,a] | [ha,f2] [f,,a] | \
[d,,c1] [c,,a] [a,,,e] ,,e | \
,,,,c1 ,e ,,a ,,,c |";italian7tab
7b;;9r;Altro modo;;;OT;;C;"[aa,c,a2] [aa,c,a] | [da,c,a/] c d f d c a ,d | \
[acd,a/] ,a ,c ,d a c d f |";italian7tab
8a;;9v;Saltarello Primo;;;OT;;3;",,,,,d4 [aa,c,a2] | [da,c,a4] [da,c,a2] | \
[acd,a4] [acd,a2] | [cd,a1] ,c ,d a c d | \
[cd,a2] ,,d [fd,a] | [ha,f2] ,,,,,d [f,aa] | \
[d,,c2] [c,,a] [a,,,e] |";italian7tab
8b;;10r;Altro modo;;;OT;;3;",,,,,a4 [aa,,,a2] | [da,c2] ,,,,,a1 c a ,d | \
[acd2] ,,,,a1 c d f | [cd,a1] d f d c a |";italian7tab
9a;;11r;Saltarello  secondo detta la mezza gamba;;;OT;ConcR2120;3;"[,ea,c2] [,ea] [,ea,c] | \
[,ea,c4] [ac,,e2] | ,,,,a2 [aa,,c] [,e,,a] | \
[aa,,,a2] ,,,c ,,,,,a | [,ea,c2] [,ea] [,ea,c] | \
[,ea,c3] c1 [ac,,e2] |";italian7tab
9b;;11r;Altro modo;;;OT;;3;",,,d2 [,cd,a] [,ea,c] | [aa,,,a2] ,,,c [aa,,,a] | \
[ca,,c2] a [,ea,c] | [aa,,,a4] ,,,c2 | \
[,cd,a2] [,cd,a] [,ea,c] | [aa,,,a2] ,,,c [aa,,,a] | \
[ca,,Xc2] ,,a1 a [,e,,c2] |";italian7tab
