PieceNr;Key;PageNr;Name;Composer;Comment;Tuning;Concordances;TimeInz;Tab;TabNotation
81;d moll;85;"Aria ""Jesu du wirst""";;;;Conc_2765;C;"[e{,,,a}1] [c{,,a}] [a{,a}] [,c{a}] | [,a,,,b1] [,c{a}/] c \
[,,ee,a1] ,,a | [e{,a}1] [c{,,a}] [a{,,,a}] ([,c{a}/] c) | \
[,,'ee,a3/2] ,a/ [,af{,,,a}2] :||: [ad,,,a1] [ad,,,b] \
[ad,,,a] [ad{,a}] | ";
82;d moll;86;Allemande;S.L.Weiss?;;;Conc_2766;C;"e/ | ['aaa,a1] (,c/ a) [,'a1] k | [ih,,,a1] (,k/ i) ,h1 \
[ea{,a}] | [ea{,,a}1] 'c [c,e] e | [aaa{,,,a}1] (,c/ a) \
[,'a1] ,,b | ";
83;d moll;88;Bourée;S.L.Weiss;;;Conc_803;C;"e1 | [,a{,,,a}1] e [,a{,,,a}] e | [e{,a}/] (c a ,c) [,'a1] \
e | [,a{,a}1] e [,a{a}] Vf | [,,e,,a1] (,,c/ ,,e) ,,a1 e | ";
84;d moll;90;Gavotte;S.L.Weiss;;;Conc_1827;C;"e1 [,'a] | [,,ee,a1] [,ae{,a}] [ca{,,a}] ([,d,,,a/] ,c) | \
[ac,,a1] ,a [a,a{,,,a}] [c,b] | [,cb{4}1] [a(aa/] [,c)] \
[,aa{d}1] ([,'c,c/] ,a) | [,,e,,a/] ,,a [,a{,a}] ,,a \
[c{,,a}/] ,c [ac{,,,a}] ,a | ";
85;d moll;92;Gigue;S.L.Weiss?;;;Conc_2768;6/8;"e/ | ,a/ e ,c ,d/ e ,a | ,c/ c [,'a] ,,e/ e c | ,a/ a ,,a \
,,,c/ ,c ,a | ,,,,,a/ ,,e {a} {,a}/ e ,a | ";
86;d moll;94;Menuet;S.L.Weiss?;;;Conc_2767;3;"[,,aa{,,,a}1] ,a/ (,c a) c | [ea{,,,a}1] [,,e,,a] [,a{d}] | \
[,,a{,a}1] [,cb{a}/] (c ,c ,a) | [,,ee,a1] ,,a/ {a} {,a} \
{,,a} | [,a{,,,a}1] [,ca,,e] [,c,,,a] | ";
87;d moll;96;Rigadon;S.L.Weiss?;;;Conc_2769;C;",,a1 | [,,,'a1] ,,,,c/ ,,,a [,,,,'a1] ,,,,,a/ {a} | \
{,a}1 {a}/ ,,,,,a {,,,a}1 ,,a | [,aa,,b1] [,a,,,b] \
[,ab{a}] ,c/ ,a | [,,ee,a1] ,a/ ,c [,,'a1] ,,a/ ,,c | ";
88;F dur;98;Praeludium;;;;Conc_2633;C;"[,,de{,a}/] [,,de{,a}] [,,de{,a}] [,,de{,a}] [,,ff{,a}] \
[,,ff{,a}] [,,ff{,a}] [,,ff{,a}] | ""4""[,,de{,a}] \
""4""[,,ff{,a}] ""4""[,,de{,a}] [,,bc{,a}] [,,bc{,a}] \
""4""[,,aa{,a}] ""2""[,,aa,a] ""2""[,,aaa] [,,bc{a}] \
[,,bc,d] | {,a}/ [,,aa] {a} [,,ba] ,,,,,a [,,da] {a} [,,ba] | ";
89;F dur;100;"Aria ""Guella crudele""";;;;Conc_2770;3;"[,,d{,a}1] (,a/ ,c ,d ,c) | [,ab{d}2] [,,d{,a}1] | \
[,,d,,a/] [,,b{a}/] ,,d ,a ,,d | [,,'b{a}2] [,,a{,a}1] | \
[,,a{,a}1] (,,b/ ,,a ,,,c) ,,,a | ";
90;F dur;101;Menuet;;;;Conc_2771;3;"[,,da{,a}1] a e | ['c{,,a}/] [a(y] ,c ,a [,,d)1] | \
[,,ba{,,,a}1] ,,d [,,,c{,,a}] | [,,'ac{,a}1] ,,,c/ ,,a \
[,,,'a1] | [,,da{,a}1] a e | ";
91;F dur;102;Rondeau;;;;Conc_2772;3;"[a,a1] [c,d] | V[e,d{,a}1] (c/ e f) e | [c{,,a}1] ,,d \
[a,d,,a] | [,ad,,b1] [,,dcc{4}3/2] ,,b/ | [,,aa{,a}1] \
[,,aa] [,,bc{a}] | [,,da,a3/4] ,,d/4 (,,b/ ,,a ,,,c) \
,,,a | ";
92;F dur;104;Gig;;;;Conc_2773;6/8;",,d/ | [,,a{,a}3/4] ,,,c/4 ,,,a/ [,a,,,b3/4] ,,d/4 ,,b/ | \
[,,d,,a3/4] a/4 ,,d/ ,,,,,a3/4 ,,d/4 ,,,a/ | [,,b{a}3/4] \
,,d/4 ,,a/ ,,,c3/4 ,,d/4 ,,b/ | ";
93;F dur;105;Aria;;Gig missing?;;Conc_2774;C;"[ad{,a}1] ,d/ ,c [ad,,,a1] ,,d | [,a,a,b1] [,,dc{,,a}/] \
,,b [,,'aa{,a}1] ,,,a | [,,aa{,a}1] [,,cc{a}/] {,a} \
[,,dc{,,a}1] [,ad{,a}] | [,'ad{a}3/4] (,,d/4 ,a) \
[,,dcc{4}2] :| ";
94;F dur;106;Gavotte;;;;Conc_2775;C;"[ad{,a}1] [,,da,a] | [,a,,,b1] [,,d,,a] [,,bc{a}] [,,dc{4}/] \
,,b | [,,'aa{,a}1] ,,,a/ {a} [,,da,a1] {,a}/ a | [,a{d}1] \
f 'c3/2 ,d/ | [,'c{4}1] ,,d/ {,,a} [h{,,a}1] ,f | ";
95;F dur;108;Menuet;;;;Conc_2421;3;"[,,da{,a}1] [,,da] [,,da] | [,,da{,a}1] [,,da] [a,a] | \
[,a,,,b/] ,,d (,a ,b ,a ,b) | [,ab{d}1] [,ab] [,ab] | \
[,,da{,a}1] [,,da] [,,da] | [,,da{,a}1] [,,bc] [,,aa] | ";
96;F dur;109;Menuet;;;;Conc_510;3;"[,,da{,a}1] ,,,a [,,da,a] | [,ad,,b1] {,a} [,ad,,b] | \
[,,da,a1] ,a/ ,,d [,,b{a}1] | [,,d{,a}/] ,,b ,,a ,,,c ,,,a1 | \
[a,d,,a1] {,a} [aa,,a] | [aa,,,c1] {a}/ a ,,,,,d ,c | ";
97;F dur;110;Menuet;;;;Conc_2777;3;",,d1 | [ada{,a}1] [c{,,a}] [e,d{,a}] | [cc{4}1] (h/ f h) ,f | \
[aa,,,a1] f/ ,h ,f a | [,'c1] ,,,,,d ,,,,,b | [a,,,,a1] \
[c{,,a}] [e{,a}] | ";
98;F dur;111;Gigue;Losy?;;;Conc_1500;3/8;",,d/ | [,,d{,a}/] ,,f ,,d | [,,d{,,a}/] ,,f ,,d | \
[,a{,,,a}/] ,c ,d | [,'cd{4}1] a/ | [a,,,,a/] e a | \
[,a,,,b/] ,c ,a | [c{a}/] f c | [,c{4}1] :| ";
99;F dur;112;Aria;;;;Conc_2778;C;"[,,,a{,a}1] [,,d,,a] [,a,,,b/] ,,d | [,,'b{a}1] {4} \
[,,aa{,a}] | [,,d{,,a}1] [aa{,,,a}] [c,,,,c/] a | \
[,'c,,,d1] {4} [,ac{a}] | ,,,,,a/ a {a} ,c {,a} ,a | ";
100;F dur;113;Aria;;;;Conc_2779;C;",,d1 | [a{,a}1] [a{a}] [a,,,,a] (c/ a) | [,'cd{4}3/2] \
,a/ ,,d1 ([a{,a}/] ,b) | [,a,,,b1] [,,d,,a] [,,b{a}] \
[,,a{,a}] | [,,,c{4}/] ,,,a ,,,c ,,a ,,,c1 ,,d | ";
101;F dur;114;Bourée;Graf Bergen;;;Conc_1243;C;",,d1 | [acd{,a}1] ,c/ a [,,d{,,a}1] (,,b/ ,,d) | \
[,,'a{,a}1] ,,,c/ ,,a [,,,'a1] [,,,c{,,a}] | \
[,,'a{,a}1] (,,,c/ ,,a) [,,'b{a}1] (,,a/ ,,b) | \
[,,d,,a1] ,,b/ (,,a/4 ,,,c) ,,,a1 [,,da{,a}] | ";
102;F dur;116;Gavotte;Graf Bergen;;;Conc_1246;C;"[ad1] (,c3/4 a/8 ,c) | [ad1] ,,d [,,'a{,a}] {a}/ ,,b | \
[,,d,,a1] ,,,a ,,,,,b/ ,a ,,,,,a ,,d | [,,'b{a}1] \
[,,a{,a}/] a [,c{4}] a ['a{,,,a}3/4] (,c/8 a) | ";
103;F dur;118;Gigue;Graf Bergen;;;Conc_1247;6/8;",,d/ | [,d{,a}/] ,c a ,,a ,,b ,,d | [,,aa{,a}3/2] \
[,,aa1] [,,d,,a/] | [,a{d}/] ,b ,a [,,d,,a/] c ,,b | \
,,d/ ,a ,,d [,,a{,a}/] a ,,a | ";
104;F dur;120;Menuet;;;;Conc_2781;3;"{,a}/ ,,a {a} ,,b ,,,,,a ,,d | ,,,,,b/ ,a {a} ,c ,,,,,a a | \
[c{,,a}1] ,,d [e{,a}] | [c{4}1] [a(y/] ,c ,a [,,d)] | \
[e{,a}1] [,,c{,,,a}] [,,d{,,a}] | ";
105;F dur;121;Aria;;;;Conc_2782;C;"[hh{,a}1] 'f3/4 (,h/8 f) [h{,,a}1] (,f/ h) | \
[h{,,,a}1] (a/ f) [,c{4}3/4] ,a/4 ,,d1 | \
[ad,,,a1] [ad] [cd,,,b] [ad,,,a] | \
[fa{a}/] f 'e ,f [e{,a}/] c a1 | ";
106;F dur;122;Bourée;;;;Conc_2252;C;"(3,,d/8 ,a ,c) | [,d{,a}1] ,,a ,,a [,,'b{a}3/4] (,,a/8 ,,b) | \
[,,d,,a1] ,,,a ,,,a [,a,,,b] | [,,d,,a1] a/ ,,a [,,b{a}1] \
([,,d{,,a}/] ,,b) | [,,'a{,a}3/2] ,,,c/4 ,,a [,,,c{4}3/2]";
107;F dur;124;Menuet;;;;Conc_3737;3;"[e,d{,a}1] (e/ c a) c/4 e | [fa{a}1] f/ e ['c,d1] | \
[ed1] ,,,,,a ,,,,,b | ([c,d{4}/] a) c e 'c1 | \
[e,d{,a}1] (e/ c a) c/4 e | [fa{a}1] (,a/ ,c) [ad,,,a1] | ";
108;F dur;125;Menuet;;;;Conc_2780;3;"[ad{,a}1] (,,,a/ ,,,c ,,a ,,b) | [,,dc{,,a}/] ,,b ,,d ,a \
,,d1 | [h{4}1] [f{,,,a}] [h{,,a}] | [,h{,a}/] ,f ,h f ,h ,f | \
[ad{,a}1] ,,,a/ ,,,c ,,a ,,b | ";
109;F dur;126;Guige;;;;Conc_2783;3/8;"(a/4 ,c) | [ad1] {,a}/ | {4}3/4 ,a/4 ,,b/ | ,,,,,a3/4 ,,d/4 \
,,b/ | [,,'aa1] ,a/ | {a}3/4 ,,b/4 {,a}/ | {,,a}3/4 ,,d/4 \
,,,c/ | [,,,'a1] e/ | ";
110;F dur;127;Menuet;;;;Conc_3738;3;"[ad{,a}1] (,d/ ,c) [,d,,,a1] | [,a,a,b1] ,,,,,b/ ,,,,,a \
,,,,,b1 | [c,b{a}1] [,'c,c{4}3/2] ,d/ | ([,d{,a}/] ,c) \
,d/ c ,d c | [e,d{,a}1] (e/ c) [e,d1] | ";
111;F dur;128;Aire;;;;Conc_2784;C;"[ad{,a}1] [ad{a}] [ad,,,a] [ad{,a}] | [c,d{,,a}1] {,a}/ e \
['c,d{4}1] ,,d/ c | {,a}/ e {a} f ,,,,,a h ,,,,,b c | \
{4}/ ,,,c [,'c3/4] a/4 [ad{,a}1] [ad] :| ";
112;F dur;129;Menuet;;;;Conc_2785;3;"[,,aa{,a}1] [,,aa/] [,,bc] [,,aa] [,,bc] | [,,d{,a}1] \
,,,a [a,a{,a}] | ['c,d{,,a}1] ,,d/ c [e,d{,a}1] | \
['c{4}3/4] a/4 (,c/ ,a ,,d ,,b) | [,,'aa{,a}1] \
[,,aa/] [,,(b(c] [,,aa] [,,b)c)] | ";
113;F dur;130;Echo Sarabande;;;;Conc_2787;3;",,d1 | ""haut""[ad{,a}1] [ada] ([,,d{,,a}3/4] ,,b1/4) | \
[,,'aa{,a}1] ,,,a ,,,,,a/ ,d | ,,,,,b/ ,a ,,,,,a ,a \
,,,,,d ,c | [ad,,,a1] [ada] [c,d{,,a}] | [e,d{,a}1] \
c3/4 a/4 [a,d{4}3/4] ,c/4 | ";
114;F dur;131;Menuet;;;;Conc_2786;3;"(e/ c) | ['a,a{,a}1] [a,a] ([,,d{,,a}/] ,,b) | \
[,,'aa{,a}1] ,,,a/ ,,a ,,,,,a ,,d | ,,,,,b/ ,a ,,,,,a \
,,d [,,'b{a}1] | [,,a{,a}/] ,,d (,a ,c a c) | ";
115;F dur;132;Menuet;;;;Conc_2788;3;"[,,aa{,a}1] [,,'b{a}3/2] (,,a/4 ,,b) | [,,da,a1] ,,d/ ,,b \
[,,da,a1] | [,a,,,b3/4] ,,d/4 [,,'b{a}3/2] ,,a/ | [,,,cc{4}1] \
[,,,(c(c/] [,,,a)a)] [,,,cc{4}1] | [,,aa{,a}1] [,,'b{a}3/2] \
(,,a/4 ,,b) | ";
116;F dur;133;Gigue;;;;Conc_2789;3/8;",,d/ | [ad{,a}1] [ad/] | [ccd{,,a}1] [cc/] | [e,d{,a}1] \
f/ | [c,d{,,a}1] [h,,,,a/] | ['f{a}1] [,h{,a}/] | [,f{,,a}1] \
[a{,,,a}/] | [,'c{4}3/4] a/4 c/ | [,,d,,a1] ,a/ | [,a,,,b3/4] \
,,d/4 ,,b/ | ";
117;F dur;134;Sarabande;;;;Conc_2790;3;"[ed{,a}1] [,,d,,a3/2] ,,d/ | [,ab{d}3/2] ,a/ [cb{a}1] | \
[ad{,a}1] [c,d{,,a}] (e/ f) | [c,d{4}1] [ccd2] | \
[ed{,a}1] [,,d,,a3/2] ,,d/ | [,ab{d}3/2] ,a/ [,cb{a}1] | ";
118;F dur;135;Aria;;;;Conc_2791;C;"[ad{,a}1] ([ad/] c) [,c,,,d1] (,,,,,d/ ,,,,,b) | \
,,,,,a/ a {a} c [ed{,a}1] [ed] | [f{a}1] h ,,,,,a/ a \
,,,,,b c | {4}/ ,,,c [,'c3/4] a/4 [ad{,a}1] [ad] :| ";
119;F dur;136;Menuet;;;;Conc_2792;3;"{,a}1 [,,aa] [,,bc] | {,a}1 [a,a] [c,b] | {,a}1 [ed] [a,a] | \
([c{4}/] a) [,c(y] ,a ,,d [,,b)] | {,a}1 [,,aa] [,,bc] | \
{,a}1 [a,a] [c,b] | ";
120;F dur;137;Aire;;;;Conc_2793;C;"[ad{,a}1] a/ {,,a} [ad{,,,a}1] [ad{4}] | [ad{d}1] c/ a \
,,,,,d ,c ,,d {d} | ,,,,,a/ ,,d a ,,d [,a,,,b] [,,,,,'a] \
{a} c | ";
121;F dur;138;Gigue Angloise;;;;Conc_2794;3;"c | f3/2 g/2 f | f2 c | d3/2 _e/2 d | c3/2 B/2 A1 | \
B3/2 c/2 B | A3/2 G/2 F1 | ";F
122;F dur;139;Bourée;;;;Conc_2795;C;",,d1 | ,d1 c e [,,d{4}] | [,,d{,a}1] [,,d{a}] [,,d,,a] \
(,a/ ,,a) | [,,b{a}1] {,a} {,,a} ,,d/ ,,b | [,,'a{,a}3/2] \
(,,,c/4 ,,a) ,,,a1 ,,d | ";
123;F dur;140;Aimable Vainquer;A.Campra;;;Conc_1376;3;"(,,d/ ,,b) | [,,'a{,a}3/2] ,,,c/ ,,,a1 | {,a}1 ,,,a \
[,,,c{,,a}] | [,,a{,a}1] [,,,c{,,a}] [,,,a{,,,a}] | \
[,,dccd1] {4}/ ,,d (,a ,c) | [,d,,,a1] [,,d{,a}] [,a,,,b] | \
[,,a{,a}1] [,,b{a}] [,,d,,a] | ";
124;F dur;141;Menuet;;;;Conc_2797;3;"[a{,a}1] ,,d ,,d | [c{,,a}1] ,,d ,,d | [e{,a}1] (,d/ c e1) | \
['c{4}1] ,,d ,,d | [a,,,,a1] ,,d ,,d | [,a,,,b1] ,a/ ,c ,d1 | ";
125;F dur;142;Burlesca;;;;Conc_2798;C;",,d/ | [a{,a}/] ,,d [c{,,a}] ,,d [e,d{,a}3/2] ,,d/ | \
[a{,a}/] ,,d [c{,,a}] ,,d [e,d{,a}3/2] [c{,,a}/] | \
([e{,a}/4] c e/) (,a/4 ,c a/) ([c{,,a}/4] a c/) {4}/ ,c | ";
126;F dur;143;Menuet;;;;Conc_2799;3;"[,,d{,a}1] ,a/ (,,d ,,b ,,a) | ,,b1 {a} {,a} | [,,bc{,,a}1] \
,,d/ ,,b ,,a ,,,c | ,,a1 {,a} {,,a} | [aa{,,,a}1] (c/ a \
,c ,a) | ";
127;F dur;144;Aria;;;;Conc_2796;C;"[,,aa{,a}1] (,,,c/ ,,,a) [,,,c{,,a}1] ,,d | [,,b{,,,a}/] \
,a [,,d{,,a}] ,,b [,,'a{,a}1] ,,,a | [,a,,,c1] {a}/ ,a \
[,c,,,d1] {,a}/ ,a | [,,'c{a}3/2] ,,d/ [,,dcc{4}2] :| ";
128;F dur;144;Menuet;;;;Conc_2453;3;"[,,d{,a}1] a/ c ['c{,,a}/] (,d/4 c) | [e{,a}1] e/ f ['f{a}/] \
(,g/4 f) | [h,,,,a1] [f{a}] (,h/ f) | [,f{4}2] ,,,h1 | \
[fh{,,,a}1] [h{,,a}/] (f ,h ,f) | ";
129;F dur;145;Bourée;;;;Conc_2801;C;"[ad{,a}1] [,cb{a}/] ,a [,,d,,a1] [,a,,,b] | {a}/ ,,b {4} \
,,d [,,'a{,a}1] [,,,c{,,a}/] ,,d | [,,,e{,a}/] ,,d \
[,,,c{,,a}] ,,d [,,,e{,a}/] ,,d [,,,c{,,a}] ,,d | ";
130;F dur;146;Bourée;;;;Conc_2802;C;"(e/ c) | [a{,a}1] {a} ,,,,,a {,a}/ ,,d | [,ad,,b1] ,,,,,a \
[,ad,,b] {,a}/ ,,a | {a}/ ,,b ,,,c {,a} {,,a} ,,d ,,,c ,,b | ";
131;F dur;147;Menuet;;;;Conc_2803;3;"[,,de{,a}1] [,,de(y/] [,,ff] [,,de] [,,ffy)] | \
[,,de{,a}1] [,,de(y/] [,,ff] [,,de] [,,ffy)] | \
[,,de{,a}1] a [c,d{,,a}] | [e,d{,a}3] | \
[ed{,a}1] [ed(y/] ,f [ed] [,fy)] | [ed{,a}3] | ";
132;F dur;148;Rondeau;;;;Conc_2804;C;"(,,d/ ,,b) | [,,'a{,a}1] ,,,a ,,d [,,de{,a}] | [,,dc{,,a}1] \
{4} [,,de{,a}] ([a,,,,a/] ,c) | [,a,,,b1] [c{a}] [,'c{4}] \
[a{,a}] | ([c,d{4}/] a c e) 'c1 ,,d/ ,,b | ";
133;F dur;150;Gavotte;;;;Conc_2805;C;",,,a/ e | [c,,,c1] ,,,,,d/ e [a,,,a1] ,,,,,b/ c | [,c,,,d3/2] \
,a/ ,,d1 ,,,,,a/ a | [,ab{d}1] ,,,,,a/ ,,d [,,'b{a}1] {4}/ \
,,d | [,,'a{,a}3/2] (,,,c/ ,,,a1) ,,,a/ e | ";
134;F dur;151;Gigue;;;;Conc_2806;6/8;"[,,de{,a}1] [,,de/] [,,de{,a}] [,,aa] [,,de] | \
[,,ff{,a}/] [,,de] [,,ff] [,,de{,a}1] [,,de/] | \
[,,bc{,,a}/] ,,a [,,bc] [,,bc{4}] ,,a [,,bc] | \
[,,aa{,a}1] ,,,a/ ,,,a1 ,,d/ | ";
135;F dur;152;Gigue;;;;Conc_2807;6/8;",,d/ | [,,de{,a}/] ,,f ,,d [,,d{,,a}] ,,f ,,d | \
[,,de{,a}/] ,,f ,,d [,,de{,a}1] a/ | [,a{d}/] ,c ,a \
[,a{d}/] ,c ,a | [,a{d}/] ,c ,a [,a{d}1] c/ | ";
136;D dur;154;Praeludium;;;;Conc_2808;C;"{,,,a}/4 ,,,,a ,,,b ,,,,a ,,a ,,,b ,a ,,a b ,a ,,a ,a ,,,b \
,,a ,,,,a ,,,b | {,,,a}/4 ,,,,c ,,,c ,,,,c ,,e ,,,c ,c ,,e c ,c";
137;D dur;156;I. Sarabande;;NOTO (Kellner?);;Conc_2631;3;"([,e,,a/] ,c) [,'ca,,a3/2] ,a/ | [,a,,,c/] ,,,,,e ,,,,,c \
,,,,,a {a} {,a} | [cc{,,a}1] [cc{,a}3/2] ,e/ | [,ce1] \
,,,,,a {a} | [ee{,a}1] {a} ,,,,,a | [,a,,,c1] ,,,,,c/ \
,,,,,a {a} {,a} | ";
138;D dur;157;II. Gavotte;;NOTO;;Conc_2810;C;"[,aab{,,,a}1] [,aab] [,ca,,e] [,ca] | [,e,,a3/4] c/4 \
,c3/4 ,a/4 [,ca,,e1] ,,a | [,aa,,c3/4] ,,,,,c/4 [,,,,,'a3/4] \
{a}/4 [,aa{,a}/] ,c [,e{a}] c | [,ca,,a3/4] ,c/4 [,,'e3/4] \
,a/4 [,af,a1] {,,,a} :| ";
139;D dur;158;III. Bourée;;;;Conc_2812;C;"(e/ c) | [,e{,,,a}1] [,c{,,a}] [,aa{,a}] ([,c{a}3/4] ,a/4) | \
[,,ee,a1] ,,,,,c/ ,a [,ca,,e1] ,e/ c | [,e,,a1] [,c,,,e] \
[,a,,,c] ([,c{a}3/4] ,a/4) | [,,ee,a1] ,,,e ,,,,,a (e/ c) | ";
140;D dur;159;IV. Menuet;;;;Conc_2811;3;"[,,ab{,,,a}1] ,a ,,e | [,,'cc{a}1] ,,e ,a | [,c,,,e1] [,e,,a] \
c | [,'c,,,a2] ,,a1 | [,,ab{,,,a}1] ,a ,,e | [,,cc{a}1] \
[c{,,a}] [,e{,a}] | ([,c{a}/] ,a) [,,'e,,a3/2] ,a/ | \
[,af,a{,,,a}3] :| ";
141;D dur;160;V. Saint Amour;;;;Conc_2813;3;"[,h{,,,a}1] k [i{,,a}] | [k{,a}1] ,h [,k{a}] | ,a1 ,,,,,c/ \
,,,,,e ,c1 | [,ea,a1] {,,,a} {,,a} |: [e{,a}1] [c(y/] ,e \
[,c{a}] [,a)] | [,,ee,a1] ""pia""[,,,e{a}] :| [,aa{,a}1] | ";
142;D dur;161;VI. Sarabande;;;;Conc_2428;3;"[,ea,a1] [,ea/] ,e [,c,,,e] ,e | [,a,,,c1] ,a/ ,,,,,c ,,,,,a \
{a} | [,aa{,a}1] ,a/ {,a} {,,a} {,,,a} | [,'a,,,a3/2] ,,e/ \
[,af{,,,a}1] | [,,ab1] [,,ab/] ,,a ,,,,,e ,,a | ";
143;D dur;162;VII. Menuet;;;;Conc_2814;3;"[,aa{,,,a}1] ,e/ ,a 'e1 | [,,'e,,a1] (,,c/ ,,e) ,,a1 | \
[,,c{a}1] [,,a{,a}/] ,,c [,,,c{,,a}] ,,a | [,,,b{,,,a}1] \
(,,,,c/ ,,,a) ,,,,a1 | [,aa{,,,a}1] (,e/ ,c) ,a1 | ";
144;D dur;163;VIII. Menuet;;;;Conc_2815;3;"[,aab{,,,a}1] [,aab{,a}] [,aab,a] | [,af,a1] [,c,,,e] \
[,e,,a] | {a}/ ,c c ,e ,c ,a | [,,e,,a1] ,,c/ ,,e ,,a1 | \
[,aab{,,,a}1] [,aab{,a}] [,aab,a] | [,af,a1] [,c,,,e] [,e,,a] | ";
145;D dur;164;IX. Gigue;;;;Conc_2816;C;",,a1 | [,af{,,,a}1] {4} [,af{,,,a}] {,,a} | [,af{,a}1] \
{a} [,af{,a}] [,c,,,e] | [,e,,a1] [,,c{a}] [ce{,,a}] \
[,,c{a}] | [,,'e,,a2] ,,,e1 {a} | [,af{,a}1] [,af] ,e ,,a | ";
146;D dur;165;X. Menuet;Pichler;;;Conc_1337;3;"[,aa,a1] ,e ([,c{a}/] ,a) | [,,'e,,a1] ,a/ ,c ,,a {a} | \
{,a}/ e [c(y] ,e [,c)] [,a{a}] | ([,,e,,a/] ,a) ,c1 ,,a | \
([,aa,a/] ,c) ,e1 ,,a | ";
147;D dur;166;XI. Gavotte;Pichler;;;Conc_673;C;"[,aa,a1] ,,a ,a ,,a | [,ca,,e2] ,,a/ ,,c ,,e ,a | [,c,,,a1] \
,,a ,c ,,a | [,e,,a/] ,c ,e ,c ,a2 | [,e,,a1] e (e/ d) e1 | ";
148;A dur;170;Praeludium;S.L.Weiss / J.S.Bach;;;Conc_2634;C;"[ece,,a3/4] e/4 ,c e ,,e ,c ,,a ,,e ,,c [,,'a] ,c ,a ,,e ,,c \
,,e ,,,,,e [,,,,,'c] ,,,,,a ,,,,c ,,,,a ,,,,,e ,,,,,c \
,,,,,a/ {6}";
149;A dur;172;1. Aria;;;;Conc_2817;C;"[,,e,,a/] [,c(y/4] ,a ,,e ,,c [,,a)] ,,,d [,,ae{,a}1] {4}/ \
(,,c/4 ,,a) | [,,a{,,,a}3/4] ,e/4 [,'c{,,a}/] ,a ,,e ,,,,,a \
{a}/4 ,c ,a ,c | ";
150;A dur;173;2. Menuet;;;;Conc_2818;3;",,e1 ,,,,,a [,'a] | [,c,,,a1] ,,e/ ,a ,c1 | [,e,,a1] [,c,,,e] \
[,a,,,c] | ,,e1 {6} [,,c{,,,a}/] ,,e | [,aa{,a}1] [,,ed{,,a}] \
[,,cb{,,,a}] | [,,,e{4}/] ,,,d ,,a ,,c ,,e1 | ";
151;A dur;174;3. Gavotte;;;;Conc_2819;C;",,e1 [,'a] | [,c,,,a1] ,,a [,,,'d{,,a}] ,,a/ ,,c | \
[,,e,,a1] ([,,c{a}/] ,,e) [,aa{,a}1] [,,e{,,a}/] V,c | \
[,e{,,,a}1] [,c{4}] [,a{5}] [,,e{6}] | [,,'c1] {,,a} ,,e \
[,'a] | ";
152;A dur;175;4. Passpied;;;;Conc_2820;3;",c1 | [,,e,,a1] (,,c/ ,,a) [,,c{a}1] | [,,e,,a1] (,,c/ ,,a) \
e1 | ['d{,,a}1] ,e/ ,c [,e{,,,a}] d | [e{4}2] ,c1 | \
[,,e,,a1] (,e/ ,c) ,e1 | [,,c{a}1] (,c/ ,a) [,c{a}1] | ";
153;A dur;176;5. Menuet;S.L.Weiss;;;Conc_726;3;"[,,a,,a/] ,,c [,,'c{a}3/2] ,,a/4 ,,c | [,,e,,a1] ,,a/ \
[,,(c] ,,e [,ay)] | [,c{4}1] [,'c] [,e{,,,a}] | [,,,'d{,,a}2] \
, [,,a{,a}1] | [,c{4}1] [,e{,,,a}/] [,(c] ,a [,,e)] | ";
154;A dur;176;6. Menuet;;NOTO;;Conc_2821;3;"([,,a,,a/] ,,c) [,,'a1] ,,,,c | ,,,,,e1 ,,,,,a ,,,,c | \
[,,a,,a/] ,,,d (,,a ,,c ,,e) ,a | [,,cd1] {,,a} [,ccd] | \
[,,a{,a}/] ,,,d ,,a1 [,,c{,,,a}] | ";
155;A dur;178;7. Ouverture;;;;Conc_2822;C;"[ece,,a1] ,c ,,e ,,a | [,ace/] ,a ,c ,e [,ccd3/2] ,a/ | \
[,,ee1] ,,,,c ,,,,,e ,,,,,a | [,,cd{,,a}/] ,,c ,,e ,a \
V,c1 ,,c | ";
156;A dur;180;8. Gavotte;;;;Conc_2823;C;"[e,,,,a1] ['d,,,,c/] ,e [,ca{4}1] [,ea{,,,a}] | [,ccd{,,a}1] \
[,aa{,a}] [,acd{a}] [,,ee,a] | [,ee{,,,a}1] ,,e/ ,,c [,ca,,e1] \
,a/ ,,e | [,a,,,c1] ([,,ee,a/] ,a) ,,c1 {,,a} | ";
157;A dur;181;9. Menuet;;;;Conc_2824;3;"[,ce,,a/] (,a ,c ,e) [,ce1] | [,ca{4}1] [,ea{4}2] | \
[,ccd{,,a}1] [,aa{,a}] [,cc{a}] | [,,(e,,a/] ,,c ,,e [,ay)] \
,,e1 ([,ce,,a/] ,a) (,c ,e) [,ce1] | ";
158;A dur;182;10. Bourée;;;;Conc_2825;C;",,a/ ,,,d | [,,ae,a1] [,,cd{a}] [,,ee,a] ,a/ ,,e | \
[,,cd{,,a}1] {,a} {a} [,,ed{,,a}/] ,,,d | [,,ae{,a}1] \
[,,ae{,,a}] [,,ae{,,,a}] ,,c/ ,,,e | [,,,'d{,,a}3/2] \
,,,,e/ ,,,,c1 ,,a/ ,,,d | ";
